Q,A,role
ÇÒ Àß  ¼ö ÀÖÁö?!,¾ß »ÏºÌ”·!  ÀüÅõÇÒ ¸À ³ª°Ú´Âµ¥?,µ¿·æ
ÇÒ Àß  ¼ö ÀÖÁö?!,»ÏºÌ”·! ÀüÅõÇÒ ¾ß ¸À ³ª°Ú´Âµ¥?,µ¿·æ
ÇÒ Àß  ¼ö ÀÖÁö?!,»ÏºÌ”·! ÀüÅõÇÒ ¸À ³ª°Ú´Âµ¥?,µ¿·æ
ÇÒ Àß  ¼ö ÀÖÁö?!,»ÏºÌ”·! ¾ß ÀüÅõÇÒ ¸À ³ª°Ú´Âµ¥?,µ¿·æ
Àß ÇÒ ÀÖÁö?! ¼ö,¾ß »ÏºÌ”·!  ÀüÅõÇÒ ¸À ³ª°Ú´Âµ¥?,µ¿·æ
Àß ÇÒ ÀÖÁö?! ¼ö,»ÏºÌ”·! ÀüÅõÇÒ ¾ß ¸À ³ª°Ú´Âµ¥?,µ¿·æ
Àß ÇÒ ÀÖÁö?! ¼ö,»ÏºÌ”·! ÀüÅõÇÒ ¸À ³ª°Ú´Âµ¥?,µ¿·æ
Àß ÇÒ ÀÖÁö?! ¼ö,»ÏºÌ”·! ¾ß ÀüÅõÇÒ ¸À ³ª°Ú´Âµ¥?,µ¿·æ
Àß ÇÒ ¼ö ÀÖÁö?!,¾ß »ÏºÌ”·!  ÀüÅõÇÒ ¸À ³ª°Ú´Âµ¥?,µ¿·æ
Àß ÇÒ ¼ö ÀÖÁö?!,»ÏºÌ”·! ÀüÅõÇÒ ¾ß ¸À ³ª°Ú´Âµ¥?,µ¿·æ
Àß ÇÒ ¼ö ÀÖÁö?!,»ÏºÌ”·! ÀüÅõÇÒ ¸À ³ª°Ú´Âµ¥?,µ¿·æ
Àß ÇÒ ¼ö ÀÖÁö?!,»ÏºÌ”·! ¾ß ÀüÅõÇÒ ¸À ³ª°Ú´Âµ¥?,µ¿·æ
¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,°íµîÇÐ±³ ¾ß ¿ì¸®  ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,µ¿·æ
¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¹ÚÁø¿µ ¸À³­ ±â¾ï³ª³Ä? °Å,µ¿·æ
¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,¾ß ¿ì¸® °íµîÇÐ±³ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,µ¿·æ
¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,µ¿·æ
¹ÚÁø¿µ Çü´Ô ³ë·¡ ³Ê¹« ÁÁ´øµ¥?,°íµîÇÐ±³ ¾ß ¿ì¸®  ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,µ¿·æ
¹ÚÁø¿µ Çü´Ô ³ë·¡ ³Ê¹« ÁÁ´øµ¥?,¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¹ÚÁø¿µ ¸À³­ ±â¾ï³ª³Ä? °Å,µ¿·æ
¹ÚÁø¿µ Çü´Ô ³ë·¡ ³Ê¹« ÁÁ´øµ¥?,¾ß ¿ì¸® °íµîÇÐ±³ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,µ¿·æ
¹ÚÁø¿µ Çü´Ô ³ë·¡ ³Ê¹« ÁÁ´øµ¥?,¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,µ¿·æ
¹ÚÁø¿µ Çü´Ô ³ë·¡ ³Ê¹« ÁÁ´øµ¥?,°íµîÇÐ±³ ¾ß ¿ì¸®  ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,µ¿·æ
¹ÚÁø¿µ Çü´Ô ³ë·¡ ³Ê¹« ÁÁ´øµ¥?,¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¹ÚÁø¿µ ¸À³­ ±â¾ï³ª³Ä? °Å,µ¿·æ
¹ÚÁø¿µ Çü´Ô ³ë·¡ ³Ê¹« ÁÁ´øµ¥?,¾ß ¿ì¸® °íµîÇÐ±³ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,µ¿·æ
¹ÚÁø¿µ Çü´Ô ³ë·¡ ³Ê¹« ÁÁ´øµ¥?,¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,µ¿·æ
°íµîÇÐ±³ ¾ß ¿ì¸®  ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,°íµîÇÐ±³ ¾ß ¿ì¸®  ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,µ¿·æ
°íµîÇÐ±³ ¾ß ¿ì¸®  ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¹ÚÁø¿µ ¸À³­ ±â¾ï³ª³Ä? °Å,µ¿·æ
°íµîÇÐ±³ ¾ß ¿ì¸®  ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,¾ß ¿ì¸® °íµîÇÐ±³ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,µ¿·æ
°íµîÇÐ±³ ¾ß ¿ì¸®  ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,µ¿·æ
¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¸À³­ ¹ÚÁø¿µ °Å ±â¾ï³ª³Ä?,°íµîÇÐ±³ ¾ß ¿ì¸®  ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,µ¿·æ
¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¸À³­ ¹ÚÁø¿µ °Å ±â¾ï³ª³Ä?,¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¹ÚÁø¿µ ¸À³­ ±â¾ï³ª³Ä? °Å,µ¿·æ
¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¸À³­ ¹ÚÁø¿µ °Å ±â¾ï³ª³Ä?,¾ß ¿ì¸® °íµîÇÐ±³ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,µ¿·æ
¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¸À³­ ¹ÚÁø¿µ °Å ±â¾ï³ª³Ä?,¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,µ¿·æ
¾ß ¿ì¸® °íµîÇÐ±³ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,°íµîÇÐ±³ ¾ß ¿ì¸®  ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,µ¿·æ
¾ß ¿ì¸® °íµîÇÐ±³ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¹ÚÁø¿µ ¸À³­ ±â¾ï³ª³Ä? °Å,µ¿·æ
¾ß ¿ì¸® °íµîÇÐ±³ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,¾ß ¿ì¸® °íµîÇÐ±³ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,µ¿·æ
¾ß ¿ì¸® °íµîÇÐ±³ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,µ¿·æ
¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,°íµîÇÐ±³ ¾ß ¿ì¸®  ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,µ¿·æ
¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¹ÚÁø¿µ ¸À³­ ±â¾ï³ª³Ä? °Å,µ¿·æ
¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,¾ß ¿ì¸® °íµîÇÐ±³ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,µ¿·æ
¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,¾ß ¿ì¸® °íµîÇÐ±³ ¶§ ¹ÚÁø¿µ ¸À³­ °Å ±â¾ï³ª³Ä?,µ¿·æ
¾ÆÀ¯..!! ¹ÌÄ£³ð.,"³Ê ´ë°¡¸®,  ÀÌ »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
¾ÆÀ¯..!! ¹ÌÄ£³ð.,"´ë°¡¸®, ÀÌ ³Ê »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
¾ÆÀ¯..!! ¹ÌÄ£³ð.,"´ë°¡¸®, ÀÌ »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
¾ÆÀ¯..!! ¹ÌÄ£³ð.,"´ë°¡¸®, ³Ê ÀÌ »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
¾ÆÀ¯..!! ¹ÌÄ£³ð.,"³Ê ´ë°¡¸®,  ÀÌ »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
¾ÆÀ¯..!! ¹ÌÄ£³ð.,"´ë°¡¸®, ÀÌ ³Ê »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
¾ÆÀ¯..!! ¹ÌÄ£³ð.,"´ë°¡¸®, ÀÌ »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
¾ÆÀ¯..!! ¹ÌÄ£³ð.,"´ë°¡¸®, ³Ê ÀÌ »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
¹ÌÄ£ »õ³¢¡¦,"³Ê ´ë°¡¸®,  ÀÌ »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
¹ÌÄ£ »õ³¢¡¦,"´ë°¡¸®, ÀÌ ³Ê »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
¹ÌÄ£ »õ³¢¡¦,"´ë°¡¸®, ÀÌ »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
¹ÌÄ£ »õ³¢¡¦,"´ë°¡¸®, ³Ê ÀÌ »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
"»õ³¢, ¹ÌÄ£  ¾ÆÀ¸..!!","³Ê ´ë°¡¸®,  ÀÌ »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
"»õ³¢, ¹ÌÄ£  ¾ÆÀ¸..!!","´ë°¡¸®, ÀÌ ³Ê »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
"»õ³¢, ¹ÌÄ£  ¾ÆÀ¸..!!","´ë°¡¸®, ÀÌ »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
"»õ³¢, ¹ÌÄ£  ¾ÆÀ¸..!!","´ë°¡¸®, ³Ê ÀÌ »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
"»õ³¢, ¹ÌÄ£ ¾ÆÀ¸..!!","³Ê ´ë°¡¸®,  ÀÌ »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
"»õ³¢, ¹ÌÄ£ ¾ÆÀ¸..!!","´ë°¡¸®, ÀÌ ³Ê »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
"»õ³¢, ¹ÌÄ£ ¾ÆÀ¸..!!","´ë°¡¸®, ÀÌ »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
"»õ³¢, ¹ÌÄ£ ¾ÆÀ¸..!!","´ë°¡¸®, ³Ê ÀÌ »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
"¹ÌÄ£ »õ³¢, ¾ÆÀ¸..!!","³Ê ´ë°¡¸®,  ÀÌ »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
"¹ÌÄ£ »õ³¢, ¾ÆÀ¸..!!","´ë°¡¸®, ÀÌ ³Ê »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
"¹ÌÄ£ »õ³¢, ¾ÆÀ¸..!!","´ë°¡¸®, ÀÌ »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
"¹ÌÄ£ »õ³¢, ¾ÆÀ¸..!!","´ë°¡¸®, ³Ê ÀÌ »õ³¢ ´ë°¡¸® ÁøÂ¥!",µ¿·æ
"±×·¯°íº¸¸é ³»°¡ ÁøÂ¥ ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?","±×Áö? ±×·¯°íº¸¸é ³»°¡ ÁøÂ¥ ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ",µ¿·æ
"±×·¯°íº¸¸é ³»°¡ ÁøÂ¥ ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?","±×·¯°íº¸¸é ³»°¡ ¾î¸¶¾î¸¶ÇÑ ÁøÂ¥ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?",µ¿·æ
"±×·¯°íº¸¸é ³»°¡ ÁøÂ¥ ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?","±×·¯°íº¸¸é ³»°¡ ÁøÂ¥ ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?",µ¿·æ
"»ó´ë°¡ ¾öÃ» ÀßÇÏ´Â »ç¶÷ÀÌ¶ó´øµ¥, ±×·¯°í Áö¸é ¾î¶±ÇÏ³Ä..","±×Áö? ±×·¯°íº¸¸é ³»°¡ ÁøÂ¥ ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ",µ¿·æ
"»ó´ë°¡ ¾öÃ» ÀßÇÏ´Â »ç¶÷ÀÌ¶ó´øµ¥, ±×·¯°í Áö¸é ¾î¶±ÇÏ³Ä..","±×·¯°íº¸¸é ³»°¡ ¾î¸¶¾î¸¶ÇÑ ÁøÂ¥ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?",µ¿·æ
"»ó´ë°¡ ¾öÃ» ÀßÇÏ´Â »ç¶÷ÀÌ¶ó´øµ¥, ±×·¯°í Áö¸é ¾î¶±ÇÏ³Ä..","±×·¯°íº¸¸é ³»°¡ ÁøÂ¥ ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?",µ¿·æ
"»ó´ë°¡ ¾öÃ» ÀßÇÏ´Â »ç¶÷ÀÌ¶ó´øµ¥, ±×·¯°í Áö¸é ¾î¶±ÇÏ³Ä..","±×Áö? ±×·¯°íº¸¸é ³»°¡ ÁøÂ¥ ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ",µ¿·æ
"»ó´ë°¡ ¾öÃ» ÀßÇÏ´Â »ç¶÷ÀÌ¶ó´øµ¥, ±×·¯°í Áö¸é ¾î¶±ÇÏ³Ä..","±×·¯°íº¸¸é ³»°¡ ¾î¸¶¾î¸¶ÇÑ ÁøÂ¥ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?",µ¿·æ
"»ó´ë°¡ ¾öÃ» ÀßÇÏ´Â »ç¶÷ÀÌ¶ó´øµ¥, ±×·¯°í Áö¸é ¾î¶±ÇÏ³Ä..","±×·¯°íº¸¸é ³»°¡ ÁøÂ¥ ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?",µ¿·æ
"ÁøÂ¥ ±×·¯°íº¸¸é ³»°¡  ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?","±×Áö? ±×·¯°íº¸¸é ³»°¡ ÁøÂ¥ ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ",µ¿·æ
"ÁøÂ¥ ±×·¯°íº¸¸é ³»°¡  ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?","±×·¯°íº¸¸é ³»°¡ ¾î¸¶¾î¸¶ÇÑ ÁøÂ¥ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?",µ¿·æ
"ÁøÂ¥ ±×·¯°íº¸¸é ³»°¡  ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?","±×·¯°íº¸¸é ³»°¡ ÁøÂ¥ ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?",µ¿·æ
"³»°¡ ±×·¯°íº¸¸é ÁøÂ¥ ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?","±×Áö? ±×·¯°íº¸¸é ³»°¡ ÁøÂ¥ ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ",µ¿·æ
"³»°¡ ±×·¯°íº¸¸é ÁøÂ¥ ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?","±×·¯°íº¸¸é ³»°¡ ¾î¸¶¾î¸¶ÇÑ ÁøÂ¥ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?",µ¿·æ
"³»°¡ ±×·¯°íº¸¸é ÁøÂ¥ ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?","±×·¯°íº¸¸é ³»°¡ ÁøÂ¥ ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?",µ¿·æ
"±×·¯°íº¸¸é ³»°¡ ÁøÂ¥ ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?","±×Áö? ±×·¯°íº¸¸é ³»°¡ ÁøÂ¥ ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ",µ¿·æ
"±×·¯°íº¸¸é ³»°¡ ÁøÂ¥ ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?","±×·¯°íº¸¸é ³»°¡ ¾î¸¶¾î¸¶ÇÑ ÁøÂ¥ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?",µ¿·æ
"±×·¯°íº¸¸é ³»°¡ ÁøÂ¥ ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?","±×·¯°íº¸¸é ³»°¡ ÁøÂ¥ ¾î¸¶¾î¸¶ÇÑ »ç¶÷ÀÌ¶û ºÙÀº°Å¾ß, ±×Áö?",µ¿·æ
ºÑ±â´Â~ ¹Ù·Î µµ¸Á°¡³õ°í¼±,"±¸¶ó¸¦ ³»°¡ ´ÏµéÇÑÅ×  ¸ø Ä£´Ù, ",µ¿·æ
ºÑ±â´Â~ ¹Ù·Î µµ¸Á°¡³õ°í¼±,"³»°¡ ´ÏµéÇÑÅ× ±¸¶ó¸¦ ¸ø ±¸¶ó¸¦ Ä£´Ù,",µ¿·æ
ºÑ±â´Â~ ¹Ù·Î µµ¸Á°¡³õ°í¼±,"³»°¡ ´ÏµéÇÑÅ× ±¸¶ó¸¦ ¸ø Ä£´Ù, ±¸¶ó¸¦",µ¿·æ
¹Ù·Î ³ª°¥°Ô¿ä,"±¸¶ó¸¦ ³»°¡ ´ÏµéÇÑÅ×  ¸ø Ä£´Ù, ",µ¿·æ
¹Ù·Î ³ª°¥°Ô¿ä,"³»°¡ ´ÏµéÇÑÅ× ±¸¶ó¸¦ ¸ø ±¸¶ó¸¦ Ä£´Ù,",µ¿·æ
¹Ù·Î ³ª°¥°Ô¿ä,"³»°¡ ´ÏµéÇÑÅ× ±¸¶ó¸¦ ¸ø Ä£´Ù, ±¸¶ó¸¦",µ¿·æ
"¾Ë¾Ò¾î¿ä, ¹Ù·Î ³ª°¡¿ä ¤¾¤¾","±¸¶ó¸¦ ³»°¡ ´ÏµéÇÑÅ×  ¸ø Ä£´Ù, ",µ¿·æ
"¾Ë¾Ò¾î¿ä, ¹Ù·Î ³ª°¡¿ä ¤¾¤¾","³»°¡ ´ÏµéÇÑÅ× ±¸¶ó¸¦ ¸ø ±¸¶ó¸¦ Ä£´Ù,",µ¿·æ
"¾Ë¾Ò¾î¿ä, ¹Ù·Î ³ª°¡¿ä ¤¾¤¾","³»°¡ ´ÏµéÇÑÅ× ±¸¶ó¸¦ ¸ø Ä£´Ù, ±¸¶ó¸¦",µ¿·æ
¹Ù·Î ºÑ±â´Â~  µµ¸Á°¡³õ°í¼±,"±¸¶ó¸¦ ³»°¡ ´ÏµéÇÑÅ×  ¸ø Ä£´Ù, ",µ¿·æ
¹Ù·Î ºÑ±â´Â~  µµ¸Á°¡³õ°í¼±,"³»°¡ ´ÏµéÇÑÅ× ±¸¶ó¸¦ ¸ø ±¸¶ó¸¦ Ä£´Ù,",µ¿·æ
¹Ù·Î ºÑ±â´Â~  µµ¸Á°¡³õ°í¼±,"³»°¡ ´ÏµéÇÑÅ× ±¸¶ó¸¦ ¸ø Ä£´Ù, ±¸¶ó¸¦",µ¿·æ
ºÑ±â´Â~ µµ¸Á°¡³õ°í¼± ¹Ù·Î,"±¸¶ó¸¦ ³»°¡ ´ÏµéÇÑÅ×  ¸ø Ä£´Ù, ",µ¿·æ
ºÑ±â´Â~ µµ¸Á°¡³õ°í¼± ¹Ù·Î,"³»°¡ ´ÏµéÇÑÅ× ±¸¶ó¸¦ ¸ø ±¸¶ó¸¦ Ä£´Ù,",µ¿·æ
ºÑ±â´Â~ µµ¸Á°¡³õ°í¼± ¹Ù·Î,"³»°¡ ´ÏµéÇÑÅ× ±¸¶ó¸¦ ¸ø Ä£´Ù, ±¸¶ó¸¦",µ¿·æ
ºÑ±â´Â~ µµ¸Á°¡³õ°í¼±,"±¸¶ó¸¦ ³»°¡ ´ÏµéÇÑÅ×  ¸ø Ä£´Ù, ",µ¿·æ
ºÑ±â´Â~ µµ¸Á°¡³õ°í¼±,"³»°¡ ´ÏµéÇÑÅ× ±¸¶ó¸¦ ¸ø ±¸¶ó¸¦ Ä£´Ù,",µ¿·æ
ºÑ±â´Â~ µµ¸Á°¡³õ°í¼±,"³»°¡ ´ÏµéÇÑÅ× ±¸¶ó¸¦ ¸ø Ä£´Ù, ±¸¶ó¸¦",µ¿·æ
ºÑ±â´Â~ ¹Ù·Î µµ¸Á°¡³õ°í¼±,"±¸¶ó¸¦ ³»°¡ ´ÏµéÇÑÅ×  ¸ø Ä£´Ù, ",µ¿·æ
ºÑ±â´Â~ ¹Ù·Î µµ¸Á°¡³õ°í¼±,"³»°¡ ´ÏµéÇÑÅ× ±¸¶ó¸¦ ¸ø ±¸¶ó¸¦ Ä£´Ù,",µ¿·æ
ºÑ±â´Â~ ¹Ù·Î µµ¸Á°¡³õ°í¼±,"³»°¡ ´ÏµéÇÑÅ× ±¸¶ó¸¦ ¸ø Ä£´Ù, ±¸¶ó¸¦",µ¿·æ
¾ß ¹¹ ÀÐ´Ï?,¹¹ ¾ß  ÀÐ´Ï?,µ¿·æ
¾ß ¹¹ ÀÐ´Ï?,¾ß ÀÐ´Ï? ¹¹,µ¿·æ
¾ß ¹¹ ÀÐ´Ï?,¹¹ ÀÐ´Ï?,µ¿·æ
¾ß ¹¹ ÀÐ´Ï?,¾ß ¹¹ ÀÐ´Ï?,µ¿·æ
Àß ºÃ¾î?,¹¹ ¾ß  ÀÐ´Ï?,µ¿·æ
Àß ºÃ¾î?,¾ß ÀÐ´Ï? ¹¹,µ¿·æ
Àß ºÃ¾î?,¹¹ ÀÐ´Ï?,µ¿·æ
Àß ºÃ¾î?,¾ß ¹¹ ÀÐ´Ï?,µ¿·æ
¾Ë¾ÒÁÒ?,¹¹ ¾ß  ÀÐ´Ï?,µ¿·æ
¾Ë¾ÒÁÒ?,¾ß ÀÐ´Ï? ¹¹,µ¿·æ
¾Ë¾ÒÁÒ?,¹¹ ÀÐ´Ï?,µ¿·æ
¾Ë¾ÒÁÒ?,¾ß ¹¹ ÀÐ´Ï?,µ¿·æ
ÀÐ¾ú¾î?,¹¹ ¾ß  ÀÐ´Ï?,µ¿·æ
ÀÐ¾ú¾î?,¾ß ÀÐ´Ï? ¹¹,µ¿·æ
ÀÐ¾ú¾î?,¹¹ ÀÐ´Ï?,µ¿·æ
ÀÐ¾ú¾î?,¾ß ¹¹ ÀÐ´Ï?,µ¿·æ
ÀÐ¾ú¾î?,¹¹ ¾ß  ÀÐ´Ï?,µ¿·æ
ÀÐ¾ú¾î?,¾ß ÀÐ´Ï? ¹¹,µ¿·æ
ÀÐ¾ú¾î?,¹¹ ÀÐ´Ï?,µ¿·æ
ÀÐ¾ú¾î?,¾ß ¹¹ ÀÐ´Ï?,µ¿·æ
"¹» º¸´Ï, ¼ö´É º¸´Ï?","º¸´Ï? ¹» º¸´Ï, ¼ö´É ",µ¿·æ
"¹» º¸´Ï, ¼ö´É º¸´Ï?","¹» º¸´Ï, º¸´Ï? ¼ö´É",µ¿·æ
"¹» º¸´Ï, ¼ö´É º¸´Ï?","¹» º¸´Ï, ¼ö´É º¸´Ï?",µ¿·æ
½ÃÇè ºÃ¾î?,"º¸´Ï? ¹» º¸´Ï, ¼ö´É ",µ¿·æ
½ÃÇè ºÃ¾î?,"¹» º¸´Ï, º¸´Ï? ¼ö´É",µ¿·æ
½ÃÇè ºÃ¾î?,"¹» º¸´Ï, ¼ö´É º¸´Ï?",µ¿·æ
Àß ºÃ³Ä ½ÃÇè?,"º¸´Ï? ¹» º¸´Ï, ¼ö´É ",µ¿·æ
Àß ºÃ³Ä ½ÃÇè?,"¹» º¸´Ï, º¸´Ï? ¼ö´É",µ¿·æ
Àß ºÃ³Ä ½ÃÇè?,"¹» º¸´Ï, ¼ö´É º¸´Ï?",µ¿·æ
"º¸´Ï? ¹» º¸´Ï, ¼ö´É ","º¸´Ï? ¹» º¸´Ï, ¼ö´É ",µ¿·æ
